# view res/layout/abs__screen_action_bar.xml #generated:43
# view res/layout/abs__screen_action_bar_overlay.xml #generated:26
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:43
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:24
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large/res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__list_menu_item_layout.xml #generated:17
# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:26
# view res/layout/abs__screen_action_bar.xml #generated:50
# view res/layout/abs__screen_action_bar_overlay.xml #generated:29
# view res/layout/abs__screen_action_bar_overlay.xml #generated:52
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:26
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:27
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:36
# view res/layout/abs__screen_action_bar_overlay.xml #generated:40
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:36
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:37
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:31
# view res/layout/abs__screen_action_bar_overlay.xml #generated:35
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:31
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:32
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__dialog_title_holo.xml #generated:23
-keep class com.actionbarsherlock.internal.widget.FakeDialogPhoneWindow { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/sliding_menu.xml #generated:2
# view res/layout/slidingmenumain.xml #generated:2
-keep class com.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/expandable_jump_to_time.xml #generated:23
# view res/layout/expandable_jump_to_time.xml #generated:38
# view res/layout/expandable_jump_to_time.xml #generated:7
# view res/layout/expandable_time_sleep.xml #generated:22
# view res/layout/expandable_time_sleep.xml #generated:7
-keep class kankan.wheel.widget.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:388
-keep class org.videolan.vlc.AudioService { <init>(...); }

# view AndroidManifest.xml #generated:390
-keep class org.videolan.vlc.PhoneStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:397
-keep class org.videolan.vlc.PowerConnectionReceiver { <init>(...); }

# view AndroidManifest.xml #generated:418
-keep class org.videolan.vlc.RemoteControlClientReceiver { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class org.videolan.vlc.VLCApplication { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class org.videolan.vlc.gui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class org.videolan.vlc.gui.BrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class org.videolan.vlc.gui.CompatErrorActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class org.videolan.vlc.gui.DebugLogActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class org.videolan.vlc.gui.MainActivity { <init>(...); }

